"","Table","TableTopic","Program","Study","Year","Published","Design","Duration","N","T.N","C.N","Grades","Sample.characteristics","FRL.P","LA.P","Posttest.subgroup..timepoint","Effect.sizes"
"1",1,"Summer School Reading Programs","Voluntary district-run programs","Augustine et al. (2016)",2016,0,"Student randomized","No less than 5 weeks in each of 2 consecutive summer","5 school districts,4484 students(2544E, 1940C)",2544,1940,"Grade 3-4","Low-income students in 5 urban school districts, Boston, Dallas, Duval, Pittsburgh, Rochester. 31%ELL, 87%FRL, 47%AA, 40%H.",87,"100","GRADE in Fall 2014: Low-achiever",0.02
"2",1,"Summer School Reading Programs","Voluntary district-run programs","Augustine et al. (2016)",2016,0,"Student randomized","No less than 5 weeks in each of 2 consecutive summer","5 school districts,4484 students(2544E, 1940C)",2544,1940,"Grade 3-4","Low-income students in 5 urban school districts, Boston, Dallas, Duval, Pittsburgh, Rochester. 31%ELL, 87%FRL, 47%AA, 40%H.",87,"0","GRADE in Fall 2014: High-achiever",0.05
"3",3,"Summer School Mathematics Programs","Voluntary district-run programs","Augustine et al. (2016)",2016,0,"Student randomized","No less than 5 weeks in each of 2 consecutive summer","5 school districts,4505 students(2553E, 1952C)",2553,1952,"Grade 3-4","Five urban school districts, Boston, Dallas, Duval, Pittsburgh, Rochester. 31%ELL, 87%FRL, 47%AA, 40%H.",87,"100","GMADE in Fall 2014: Low-achiever",-0.02
"4",3,"Summer School Mathematics Programs","Voluntary district-run programs","Augustine et al. (2016)",2016,0,"Student randomized","No less than 5 weeks in each of 2 consecutive summer","5 school districts,4505 students(2553E, 1952C)",2553,1952,"Grade 3-4","Five urban school districts, Boston, Dallas, Duval, Pittsburgh, Rochester. 31%ELL, 87%FRL, 47%AA, 40%H.",87,"0","GMADE in Fall 2014: High-achiever",0.07
"5",1,"Summer School Reading Programs","Teach Baltimore","Borman & Dowling (2006)",2006,1,"Student randomized","7 weeks","10 schools,686 students,(438E, 248C)",438,248,"K-1","10 high-poverty urban schools in Baltimore City. 96% AA, 85% FRL.",85,"Mix","CTBS/4vocabulary",0
"6",1,"Summer School Reading Programs","Teach Baltimore","Borman & Dowling (2006)",2006,1,"Student randomized","7 weeks","10 schools,686 students,(438E, 248C)",438,248,"K-1","10 high-poverty urban schools in Baltimore City. 96% AA, 85% FRL.",85,"Mix","CTBS/4comprehension",0.02
"7",2,"Summer Book Reading Programs","Summer reading clubs","Dynia et al. (2015)",2015,1,"Student randomized","36 days, over 8 weeks","76 students,(41E, 35C)",41,35,"Grade 2-3","In the city of Columbus.29% FRL.",29,"Mix","Test of Word Reading Efficiency, sight words",-0.13
"8",2,"Summer Book Reading Programs","Summer reading clubs","Dynia et al. (2015)",2015,1,"Student randomized","36 days, over 8 weeks","76 students,(41E, 35C)",41,35,"Grade 2-3","In the city of Columbus.29% FRL.",29,"Mix","Test of Word Reading Efficiency, phonemic decoding",0.04
"9",2,"Summer Book Reading Programs","Summer reading clubs","Dynia et al. (2015)",2015,1,"Student randomized","36 days, over 8 weeks","76 students,(41E, 35C)",41,35,"Grade 2-3","In the city of Columbus.29% FRL.",29,"Mix","Gates-MacGinitie Reading Comprehension",-0.14
"10",1,"Summer School Reading Programs","Building Educated Leaders for Life (BELL)","Gorard et al. ( 2015)",2015,1,"Student randomized","4 weeks","43 schools,310 students(167E, 143C)",78,73,"Years 5-6","Students eligible for FSM or not achieving Level 4a at Key Stage 2 in Brighton, Enfield, Islington in UK.",100,"100","FSM",0.16
